subject_id,location,strategy,fit_type,error,bic,r2,pcommon,sigma_v,sigma_a,sigma_p,mu_p
SV215,10,Averaging,mll,242.67450747200706,502.1664211429021,0.8585959328901226,1.0,0.958219707914694,0.6,1.7193249363121244,1.6370373700236622
SV216,10,Averaging,mll,205.74563946011006,428.3086851191081,0.8906343548092243,1.0,0.9969687891874397,0.6,0.8194444579165978,1.230757551862076
LV001,15,Averaging,mll,454.21498569284626,925.2473775845805,-0.07611216637131113,1.0,0.995801116165695,0.6,1.1011893986588204,0.12236495823978057
LV002,15,Averaging,mll,298.0707264727844,612.9588591444567,0.6210359493607835,1.0,0.9948666123309783,0.6,2.460094736621711,0.10264651955766359
LV003,15,Averaging,mll,267.8591256914732,552.5356575818344,0.8167526649948821,1.0,0.9992107335213158,0.6,2.1729363829882935,0.34934491768572784
LV005,15,Averaging,mll,283.1035491858322,583.0245045705524,0.7538866713343553,1.0,0.947603457693376,0.6,1.2850796259896293,0.1127085056654569
LV007,15,Averaging,mll,190.99890041913795,398.8152070371639,0.8737085761256581,1.0,0.9162284745508703,0.6,1.7358509111378961,2.941102968563137
LV008,15,Averaging,mll,349.78530063129136,716.3880074614707,0.13569854779257084,1.0,0.9960666747260289,0.6,1.0940894473698488,0.10210704142293335
LV009,15,Averaging,mll,316.47320434213606,649.7638148831601,0.5781490523375536,1.0,0.9381534312680149,0.6,1.0388097154382891,0.10992383416601013
LV011,15,Averaging,mll,277.361866859826,571.54113991854,0.6373004078883411,1.0,0.97778868549843,0.6,1.7276448184606497,0.1004271892111864
LV012,15,Averaging,mll,406.14903442853495,829.1154750559579,0.03988300459972982,1.0,0.9997149936752071,0.6,1.184138040745371,0.10257946083594141
LV013,15,Averaging,mll,467.29637574339796,951.4101576856839,-0.10893218377968372,1.0,0.9963629773260586,0.6,1.1230458926297722,0.10785783693315341
LV015,15,Averaging,mll,211.976991818689,440.77138983626594,0.717730298574693,1.0,0.54317172995308,0.6,1.4898860998419856,0.679998580162772
LV016,15,Averaging,mll,448.33272720281207,913.4828606045121,-0.03310607764688389,1.0,0.9963941597779628,0.6,1.129575145585926,0.10362553574844083
LV017,15,Averaging,mll,268.8157782828829,554.4489627646537,0.6167997109183708,1.0,0.6070296966549081,0.6,1.0355297163663937,1.3202253686100023
LV018,15,Averaging,mll,221.69354983766272,460.2045058742134,0.8576624414917245,1.0,0.9918859046815324,0.6,1.1485929623915354,1.911782884588893
LV019,15,Averaging,mll,200.62308617665687,418.06357855220176,0.8795973919911078,1.0,0.9969557945566799,0.6,1.7178952306792312,2.3033307421315548
LV020,15,Averaging,mll,188.11095763239348,393.0393214636749,0.9156700762038928,1.0,0.9843491260291752,0.6,1.1020344438285143,2.2733614933773687
LV021,15,Averaging,mll,308.7245571473283,634.2665204935446,0.5519082301404782,1.0,0.9714258401660923,0.6,1.2469697375659838,0.14976946737440813
LV022,15,Averaging,mll,309.4232767038161,635.6639596065202,0.4135949516260514,1.0,0.9767099724822547,0.6,1.0385783492105707,0.11443077807815677
LV023,15,Averaging,mll,375.37138989324984,767.5601859853876,0.4164760368402123,1.0,0.9945318482897361,0.6,1.3781473224027962,0.12271850786967771
LV024,15,Averaging,mll,432.5007201364799,881.8188464718478,0.14774778131235522,1.0,0.9868579832043991,0.6,1.23830064676384,0.10167878984139618
LV025,15,Averaging,mll,350.17462046349954,717.166647125887,0.31627513339848357,1.0,0.9916871968153367,0.6,1.170558746130582,0.12311247437566523
SV103,15,Averaging,mll,254.9855974788778,526.7886011566436,0.831223819960788,1.0,0.615207862177998,0.6,1.4340430011887653,1.8215403415493314
SV110,15,Averaging,mll,212.6680892473426,442.1535846935732,0.8936767332179725,1.0,0.9989756617017497,0.6,1.2150096401266481,1.5013901491608657
SV111,15,Averaging,mll,254.93109856123496,526.679603321358,0.8660301811814832,1.0,0.9889883824556575,0.6,1.985441749829158,1.924667247649497
SV113,15,Averaging,mll,267.163289014561,551.1439842280099,0.8254411840320566,1.0,0.9953104110319623,0.6,1.9721651891294436,2.5770334685632137
SV119,15,Averaging,mll,266.2844761823869,549.3863585636618,0.7717316753843806,1.0,0.536265013580656,0.6,1.4983224126335823,2.315415542063117
SV201,15,Averaging,mll,197.65578706909565,412.12898033707927,0.9099235199720591,1.0,0.9992545037892075,0.6,1.0685569910990385,1.7183807176971115
SV202,15,Averaging,mll,225.11042278270511,467.03825176429825,0.7122384517020764,1.0,0.4498745409986386,0.6,1.2790555104653452,2.812777850441335
SV203,15,Averaging,mll,138.66431848222314,294.1460431633343,0.9119462113454214,1.0,0.9991001103521235,0.6,1.0534693517907692,1.894494771794119
SV204,15,Averaging,mll,186.7805113890815,390.37842897705104,0.8847025975916694,1.0,0.9966602339280122,0.6,1.0740642833149765,1.7510506075928827
SV205,15,Averaging,mll,170.47130024010875,357.76000667910546,0.8497147345187299,1.0,0.4550456050145904,0.6,1.203248518827393,2.0375531391024295
SV206,15,Averaging,mll,267.20333474606605,551.2240756910201,0.8676750746972844,1.0,0.8974709685489717,0.6,1.265711233086078,1.6984712218286746
SV207,15,Averaging,mll,241.95360856893865,500.72462333676526,0.6903256460982261,1.0,0.546934417612606,0.6,1.7085891659044623,0.7722892555850637
SV208,15,Averaging,mll,266.28025237917745,549.3779109572429,0.8103431477720479,1.0,0.9969820610291571,0.6,0.8507808854033827,1.3169614621260555
SV209,15,Averaging,mll,196.90836664567598,410.63413949023993,0.8880311697413716,1.0,0.9611214424684663,0.6,1.3811314327016084,2.716241950789128
SV210,15,Averaging,mll,156.30237009231257,329.4221463835131,0.909659565549271,1.0,0.9999591568677698,0.6,0.9789671989313331,1.8948186603689232
SV211,15,Averaging,mll,198.64159909451337,414.1006043879147,0.8587433531096019,1.0,0.9412855875814582,0.6,0.8204010365643375,1.4387578873099984
SV212,15,Averaging,mll,267.6287606800844,552.0749275590567,0.6712451342226995,1.0,0.46945502640761394,0.6,1.8871259757627596,2.9837555390285275
SV213,15,Averaging,mll,151.00853243461904,318.83447106812605,0.8913027456569518,1.0,0.9972260647782827,0.6,1.2959346784911383,1.8896891914652032
SV214,15,Averaging,mll,195.0475694975389,406.9125451939658,0.7805216517583937,1.0,0.47866605949547664,0.6,1.6916073382030068,1.6072230759185238
SV215,15,Averaging,mll,205.0071829137321,426.83177202635216,0.8809653570731888,1.0,0.9956053208652654,0.6,2.1747376136453145,1.88897834687552
SV216,15,Averaging,mll,180.37286366157832,377.5631335220446,0.8720891855728794,1.0,0.9846326146471533,0.6,0.9465731104231002,1.2279396030408705
