subject_id,location,strategy,fit_type,error,bic,r2,pcommon,sigma_v,sigma_a,sigma_p,mu_p
SV216,10,Averaging,mll,51.44096997430154,119.69934614749107,0.8215405225836054,0.0,0.8214091534738526,0.2,1.3376725262694589,0.9576341403208095
LV001,15,Averaging,mll,285.8715369045541,588.5604800079961,-0.3636722997283377,0.0,0.9999338930386481,0.2,0.36152842481693226,0.7846411397537493
LV002,15,Averaging,mll,282.7351005154513,582.2876072297905,0.07744768313547978,0.0,0.9701206147428346,0.2,2.9175727073906805,2.975413010563835
LV003,15,Averaging,mll,161.07599801998353,338.9694022388551,0.4081471176937591,0.0,0.8717786946779793,0.2,1.5571865209511357,2.3374463347894885
LV005,15,Averaging,mll,150.37489586081026,317.56719792050853,0.598055714445171,0.0,0.651265389723326,0.2,1.2164801292202254,1.858880812370715
LV007,15,Averaging,mll,64.94964338526486,146.71669296941772,0.7606767409390849,0.0,0.7245785900971143,0.2,1.8923243919859467,1.8302925075491803
LV008,15,Averaging,mll,272.2845199765119,561.3864461519117,0.24999999995646593,0.0,0.9999338930386481,0.2,0.3615392382407252,0.784657702575325
LV009,15,Averaging,mll,126.54135884997456,269.90012389883714,0.822472957229666,0.0,0.2829967295761097,0.2,0.6161265961738576,0.9434874990590308
LV011,15,Averaging,mll,239.58733335696922,495.9920729128264,0.2872283452358928,0.0,0.9922283804711343,0.2,2.878816439438598,2.927907494026741
LV012,15,Averaging,mll,269.53079612329896,555.8789984454859,-0.23693128306105504,0.0,0.8755055006814149,0.2,0.5236631109673889,2.2283219867869066
LV013,15,Averaging,mll,299.5703904542772,615.9581871074423,0.17365790369856438,0.0,0.9763934211044404,0.2,1.2830068453746781,0.8157907365068039
LV015,15,Averaging,mll,35.81613618073133,88.44967856035065,0.9935107562171251,0.0,0.8739985067286113,0.2,0.10001725952085816,0.7846394549496593
LV016,15,Averaging,mll,285.8715369045541,588.5604800079961,-0.3636722997283377,0.0,0.9999338930386481,0.2,0.36152842481693226,0.7846411397537493
LV017,15,Averaging,mll,0.09069690232840634,16.998800003544808,1.0,0.0,0.9999338930386481,0.2,0.36154313067445726,0.7846583131661569
LV018,15,Averaging,mll,58.57844805733792,133.97430231356384,0.649713688086454,0.0,0.751087002380214,0.2,2.315388782562138,1.898543512085766
LV019,15,Averaging,mll,112.02780418945994,240.87301457780788,0.5022576478555902,0.0,0.8966529283996718,0.2,2.479169867554077,1.9828659452108455
LV020,15,Averaging,mll,99.48300035926022,215.78340691740843,0.47123105106848273,0.0,0.8968745439506739,0.2,2.6563290495163243,2.8621536443708426
LV021,15,Averaging,mll,108.96822613200254,234.75385846289308,0.8536585365833164,0.0,0.9999338930386481,0.2,0.3615419015866387,0.7846581190472531
LV022,15,Averaging,mll,166.8094135352668,350.43623326942156,0.657700898154154,0.0,0.9999338930386481,0.2,0.36154109744827667,0.7846579926284496
LV023,15,Averaging,mll,294.07693220060395,604.9712706000959,0.05917716183490129,0.0,0.8767768691840346,0.2,2.8865411252933826,2.4660271228881943
LV024,15,Averaging,mll,300.2133895441155,617.244185287119,-0.09728373354783915,0.0,0.809048078823178,0.2,1.1473425076604444,2.3587848212918052
LV025,15,Averaging,mll,191.17811729020866,399.1736407793053,0.5804252073069185,0.0,0.9281673942451767,0.2,0.1000208329988794,0.7808025218437114
SV103,15,Averaging,mll,71.40658283483894,159.63057186856588,0.8839105411412619,0.0,0.7418038939649564,0.2,1.0556790924666344,0.8574207012396823
SV110,15,Averaging,mll,59.650725943925124,136.11885808673824,0.6952670146103153,0.0,0.8847101577321609,0.2,2.110186177436618,0.7006539333591102
SV111,15,Averaging,mll,120.97290130999457,258.76320881887716,0.4979101485699384,0.0,0.8669651887782213,0.2,1.860540823649439,1.8654673489078026
SV113,15,Averaging,mll,99.25411265568943,215.32563151026685,0.5116331418405902,0.0,0.9801961226202772,0.2,2.4697581238172006,1.1990550240472062
SV119,15,Averaging,mll,64.4453813149483,145.7081688287846,0.9636334645722088,0.0,0.7009934760826696,0.2,0.8110616052585619,0.8266407857842625
SV201,15,Averaging,mll,57.830558630687534,132.47852346026306,0.7256966051715075,0.0,0.8630562611766595,0.2,1.5492399622156523,0.8514495815114632
SV202,15,Averaging,mll,6.895542479183042,30.60849115725408,0.9995225210886258,0.0,0.9999338930386481,0.2,0.3615430627415117,0.7846583024126297
SV203,15,Averaging,mll,65.28152417540723,147.38045454970245,0.4971168249984894,0.0,0.8511353362298901,0.2,2.258255623129213,2.1541698814226207
SV204,15,Averaging,mll,102.65894680500998,222.13529980890794,0.4356599867580059,0.0,0.9059476874424738,0.2,2.0565613817708916,1.6142457863588495
SV205,15,Averaging,mll,36.04145420350196,88.90031460589191,0.9857338585456888,0.0,0.7574801258945635,0.2,0.7029174266258562,0.8397234042378505
SV206,15,Averaging,mll,140.11635764741163,297.05012149371123,0.7341380685004371,0.0,0.9299850547554758,0.2,1.4216411185326054,0.961900607893692
SV207,15,Averaging,mll,8.596753873399884,34.01091394568776,0.9996101520406809,0.0,0.9264614221631644,0.2,0.10001959483993772,0.7785887857070227
SV208,15,Averaging,mll,82.56326148209502,181.94392916307802,0.615891376918444,0.0,0.7105235020213663,0.2,1.9595522094464257,2.1168295064100184
SV209,15,Averaging,mll,68.75505849931567,154.32752319751933,0.5367288514489073,0.0,0.7907638920676673,0.2,2.5947392293423825,2.7283692401162125
SV210,15,Averaging,mll,65.16431920220805,147.1460446033041,0.5007864471059644,0.0,0.977272686160198,0.2,2.641713339153232,1.1691700413161834
SV211,15,Averaging,mll,45.6540497659729,108.1255057308338,0.8834115491810013,0.0,0.7644477026892962,0.2,1.063406234239921,0.8153985156999903
SV212,15,Averaging,mll,12.074072760947807,40.96555172078361,0.9984989584609426,0.0,0.9286813928819535,0.2,0.10002125014690674,0.7865541912878755
SV213,15,Averaging,mll,66.18567045228029,149.18874710344858,0.5534636582444348,0.0,0.9515967891013467,0.2,1.8388513073012362,1.2589352288949636
SV214,15,Averaging,mll,8.723879246486892,34.26516469186178,0.9986985297009805,0.0,0.2817991834397982,0.2,0.6044516115276163,0.9712412888686992
SV215,15,Averaging,mll,92.63505590625427,202.08751801139653,0.5980166058297329,0.0,0.9145677652205222,0.2,2.0391159257099125,1.4147924268277061
SV216,15,Averaging,mll,48.256145199441406,113.3296965977708,0.8578864260089989,0.0,0.5816612074645349,0.2,1.0998541532494521,1.1177507575691819
