subject_id,location,strategy,fit_type,error,bic,r2,pcommon,sigma_v,sigma_a,sigma_p,mu_p
SV203,raw,Averaging,mll,142.44910085453017,305.0114447739527,0.8134765513818674,0.0,0.5679850169460811,0.1,0.5601800072820238,1.9908196725252796
SV204,raw,Averaging,mll,249.60148318319196,519.3162094312762,0.7959961097376202,0.0,0.7724602664589634,0.1,0.6809786806915084,1.850603234580732
SV205,raw,Averaging,mll,93.20900253916953,206.53124814323138,0.9967669493771082,0.0,0.2727502815107044,0.1,0.7854704034123723,2.227893047845813
SV206,raw,Averaging,mll,356.5193034181174,733.1518499011271,0.9642843327621802,0.0,0.999889470842817,0.1,1.0183472241639224,1.8089133142593812
SV207,raw,Averaging,mll,48.2851735373201,116.68359013953251,0.9994495510826776,0.0,0.28062991769180545,0.1,0.6319957692493268,0.6227525250533624
SV208,raw,Averaging,mll,204.8815741912848,429.87639144746197,0.8566206115365963,0.0,0.9085452042393433,0.1,0.7768589674175878,1.7376721191927929
SV209,raw,Averaging,mll,161.4051057993304,342.9234546635532,0.8499634276259547,0.0,0.9978566122720072,0.1,0.9614698362271209,1.962298031636993
SV210,raw,Averaging,mll,161.32461209095155,342.76246724679544,0.8101387742281856,0.0,0.8165711009732023,0.1,0.5144964046083469,1.714016181045228
SV211,raw,Averaging,mll,116.53727756421779,253.1877981933279,0.9669404969871641,0.0,0.3818138067500816,0.1,1.4613796813374123,2.990818487048063
SV212,raw,Averaging,mll,38.23411296617235,96.58146899723701,0.9995838493320541,0.0,0.2692149593478169,0.1,0.6156662868948132,1.3440015613784373
SV213,raw,Averaging,mll,187.17338053586607,394.4600041366245,0.8331460525744838,0.0,0.9960871350627882,0.1,0.9817569403149847,1.9907986653168224
SV214,raw,Averaging,mll,26.31350116712041,72.74024539913314,0.9996374051814447,0.0,0.2646514619458995,0.1,0.49975603506045463,1.3511939677886464
SV215,raw,Averaging,mll,259.0478388057934,538.2089206764791,0.8815699721722117,0.0,0.9520771700907446,0.1,1.3656451118199133,1.8670109209826742
SV216,raw,Averaging,mll,123.46253007404536,267.03830321298307,0.9474416286599839,0.0,0.8089520970342952,0.1,0.6119885033833747,1.4560022289734627
LV001,visible,Averaging,mll,48.494946430689055,113.61368349685338,0.9839400941375737,0.0,0.40260662621295357,0.1,2.2054594693684826,2.88318974798345
LV002,visible,Averaging,mll,173.19314635533365,362.5807808152206,0.7289164923022391,0.0,0.9991052638904525,0.1,1.7707809937776553,1.7195590539257042
LV003,visible,Averaging,mll,115.49646193880403,250.0716454836252,0.8246471127116641,0.0,0.9976963842705757,0.1,1.0303603238141352,2.007361670612894
LV005,visible,Averaging,mll,155.0765069623318,328.7545414467917,0.9160570336614039,0.0,0.9452578786650471,0.1,1.730717078631985,1.3870951152231332
LV007,visible,Averaging,mll,163.73150409201278,347.5762512489179,0.9402400131193096,0.0,0.9998157759238044,0.1,0.8802413079203465,1.5504524500584485
LV008,visible,Averaging,mll,18.252708809069524,51.912812929289835,0.9957067305237264,0.0,0.29960034242696537,0.1,2.3626196957402152,1.970137615552546
LV009,visible,Averaging,mll,47.91627713214401,114.43408178641609,0.9996471673900191,0.0,0.3474276203359517,0.1,0.6199497982312441,0.62224865951745
LV011,visible,Averaging,mll,68.9418868420955,155.3706105370216,0.9854950771457766,0.0,0.9927104881421577,0.1,1.190916361490102,2.794511412819077
LV015,visible,Averaging,mll,69.61943879583694,159.22444181330982,0.9970740755467108,0.0,0.5042160261424125,0.1,0.260988715621228,1.2008803898202898
LV016,visible,Averaging,mll,16.925785494715548,47.72648942928391,0.979218843750812,0.0,0.4251039159852594,0.1,0.525986275744146,0.31318351210097356
LV017,visible,Averaging,mll,3.7028374367725854,27.51891793843749,0.9999948578321739,0.0,0.3340960108557573,0.1,0.26165258165701466,0.8624546435783116
LV018,visible,Averaging,mll,149.32448148862443,318.7622060421412,0.8756964099025436,0.0,0.9992115681328899,0.1,0.9584394945734487,1.7851145271783135
LV019,visible,Averaging,mll,186.3381686112973,392.7264200598934,0.8171668569867815,0.0,0.8550084870591592,0.1,0.9192715485796922,1.996880786688037
LV020,visible,Averaging,mll,326.5596033453137,673.2324497555197,0.83935572795723,0.0,0.8866709175934582,0.1,0.9531586231666543,2.247813317366518
LV021,visible,Averaging,mll,36.47129268182486,92.50886375816017,0.9997681513704926,0.0,0.2866509914151809,0.1,0.521458638260477,0.632265960023547
LV022,visible,Averaging,mll,75.30500293131196,168.51612854258002,0.9939535096016593,0.0,0.6514332979688703,0.1,0.4075730462424638,0.5802344725946442
LV023,visible,Averaging,mll,163.9569135970964,344.5376178296681,0.7984806980498271,0.0,0.9436654955818204,0.1,2.219151224850914,2.3802771417964985
LV024,visible,Averaging,mll,391.6692810998759,801.3723637229642,0.6977062946714995,0.0,0.9499332594382357,0.1,1.7734543414168347,2.9451542318355557
LV025,visible,Averaging,mll,79.20740098920137,176.04800932374167,0.9931178212558358,0.0,0.7153023776919374,0.1,0.7924606331648572,0.6090302644651643
SV103,visible,Averaging,mll,232.2297445618426,484.50957196098403,0.9255794455437388,0.0,0.794109724536559,0.1,0.7022580158092889,1.513603555815087
SV110,visible,Averaging,mll,153.77451326566694,327.6622695962262,0.8916010190513048,0.0,0.9996220738532592,0.1,0.9349718357085312,1.7104825373753627
SV111,visible,Averaging,mll,289.13566663088994,598.3214160990788,0.8466064209495565,0.0,0.9884460346890556,0.1,1.074974094492628,2.233876847762477
SV113,visible,Averaging,mll,157.23404230340094,334.4536488284378,0.8297577099129552,0.0,0.7923275593454584,0.1,0.9709522767757097,2.2148672773886533
SV119,visible,Averaging,mll,111.09475339323122,242.23958962376125,0.9875035475735129,0.0,0.3184665570409537,0.1,2.609576684809239,2.8661608590442915
SV201,visible,Averaging,mll,137.78336075012473,295.6799645651418,0.9068818555545457,0.0,0.9985350063598755,0.1,0.8144426658233025,1.6070875917226124
SV202,visible,Averaging,mll,75.63972372627198,171.39269051743628,0.9984492192643257,0.0,0.2698325459940714,0.1,0.3205254528894681,0.6073912197766921
SV203,visible,Averaging,mll,142.44910085453017,305.0114447739527,0.8134765513818674,0.0,0.5679850169460811,0.1,0.5601800072820238,1.9908196725252796
SV204,visible,Averaging,mll,249.60148318319196,519.3162094312762,0.7959961097376202,0.0,0.7724602664589634,0.1,0.6809786806915084,1.850603234580732
SV205,visible,Averaging,mll,93.20900253916953,206.53124814323138,0.9967669493771082,0.0,0.2727502815107044,0.1,0.7854704034123723,2.227893047845813
SV206,visible,Averaging,mll,356.5193034181174,733.1518499011271,0.9642843327621802,0.0,0.999889470842817,0.1,1.0183472241639224,1.8089133142593812
SV207,visible,Averaging,mll,48.2851735373201,116.68359013953251,0.9994495510826776,0.0,0.28062991769180545,0.1,0.6319957692493268,0.6227525250533624
SV208,visible,Averaging,mll,204.8815741912848,429.87639144746197,0.8566206115365963,0.0,0.9085452042393433,0.1,0.7768589674175878,1.7376721191927929
SV209,visible,Averaging,mll,161.4051057993304,342.9234546635532,0.8499634276259547,0.0,0.9978566122720072,0.1,0.9614698362271209,1.962298031636993
SV210,visible,Averaging,mll,161.32461209095155,342.76246724679544,0.8101387742281856,0.0,0.8165711009732023,0.1,0.5144964046083469,1.714016181045228
SV211,visible,Averaging,mll,116.53727756421779,253.1877981933279,0.9669404969871641,0.0,0.3818138067500816,0.1,1.4613796813374123,2.990818487048063
SV212,visible,Averaging,mll,38.23411296617235,96.58146899723701,0.9995838493320541,0.0,0.2692149593478169,0.1,0.6156662868948132,1.3440015613784373
SV213,visible,Averaging,mll,187.17338053586607,394.4600041366245,0.8331460525744838,0.0,0.9960871350627882,0.1,0.9817569403149847,1.9907986653168224
SV214,visible,Averaging,mll,26.31350116712041,72.74024539913314,0.9996374051814447,0.0,0.2646514619458995,0.1,0.49975603506045463,1.3511939677886464
SV215,visible,Averaging,mll,241.79236299320593,503.63480882371067,0.880086569345759,0.0,0.9703930169037451,0.1,1.1924949063133086,1.857776267590979
SV216,visible,Averaging,mll,123.46253007404536,267.03830321298307,0.9474416286599839,0.0,0.8089520970342952,0.1,0.6119885033833747,1.4560022289734627
LV001,invisible,Averaging,mll,185.18977531710198,389.36871335077205,0.6840334143482414,0.0,0.9999021468414421,0.1,1.0235669129165315,0.10139653148219349
LV002,invisible,Averaging,mll,294.54592900228005,608.257542221197,0.6204293712518087,0.0,0.9992217386278995,0.1,2.320797435171599,0.9854202110192389
LV003,invisible,Averaging,mll,31.25113385954444,78.9190797401033,0.996455784432142,0.0,0.9201921596233202,0.1,0.26387348250842785,0.3144834372050716
LV005,invisible,Averaging,mll,117.96677001742687,253.2664970045217,0.8455000867576867,0.0,0.9973643480106794,0.1,1.100325043392789,0.10559942071110094
LV008,invisible,Averaging,mll,199.12534079350257,417.66308009835296,0.6972338636420161,0.0,0.9999161548882702,0.1,1.0862850615614101,0.10085202762834652
LV009,invisible,Averaging,mll,98.8298003035362,214.99255757674038,0.7763457667223682,0.0,0.9999509851241551,0.1,1.100861261751773,0.10101554195260286
LV011,invisible,Averaging,mll,218.62860350061783,455.75346056392993,0.715837504958984,0.0,0.97400111146264,0.1,1.5176484035931,0.105624188407086
LV012,invisible,Averaging,mll,268.76067642795044,557.6345959207932,0.7124630207972442,0.0,0.9999637894107757,0.1,0.9769252626673723,0.10249518783610548
LV013,invisible,Averaging,mll,294.3170133372928,608.7472697394779,0.7438375786221529,0.0,0.9997829594057006,0.1,1.0004812070242428,0.10013719233537267
LV015,invisible,Averaging,mll,7.3007451691036644,25.18057191205581,0.7924890996080687,0.0,0.5252881606587064,0.1,0.5215635088974406,0.26477679701365314
LV016,invisible,Averaging,mll,250.0650934158867,519.8428357187921,0.7044168726292821,0.0,0.9999317807953962,0.1,0.9515444061333542,0.10131849408523108
LV019,invisible,Averaging,mll,6.356656638354394,21.212953308877438,0.6853309289655833,0.0,0.9620394817014521,0.1,2.8376282931043675,0.8062357114194147
LV021,invisible,Averaging,mll,40.83538466147282,96.4087339801538,0.7502219704591502,0.0,0.9999467985028367,0.1,1.0559677301310153,0.10184168580379882
LV022,invisible,Averaging,mll,126.48009379324034,271.11645509325393,0.7618440965592395,0.0,0.9998938069685214,0.1,1.0500921118716358,0.10016044098387426
LV023,invisible,Averaging,mll,313.4554018399359,645.8999663964399,0.7052938925564838,0.0,0.9995855174839339,0.1,1.1790778365473422,0.10045636828381678
LV024,invisible,Averaging,mll,147.8917471439399,313.8172958110923,0.7025568901827559,0.0,0.9999632948878351,0.1,1.0930630147937717,0.10257076046101728
LV025,invisible,Averaging,mll,141.40371517082508,301.1945809718318,0.6902019407741519,0.0,0.9998697691492462,0.1,1.079323415633656,0.10036448424021792
SV103,invisible,Averaging,mll,4.0475690294996225,16.594778091167896,0.776713889627693,0.0,0.9466113702150319,0.1,0.6591503716310073,0.12972208875428942
SV111,invisible,Averaging,mll,9.03905790686496,26.57775584589857,0.44608797539362843,0.0,0.972249986263446,0.1,2.995995204089219,2.7664868669243186
SV113,invisible,Averaging,mll,7.60446505368347,25.788011681215423,0.938924920829397,0.0,0.9444462540891803,0.1,0.4250413306965557,0.23905089255728726
SV119,invisible,Averaging,mll,5.281071728760848,19.061783489690345,0.822661660090948,0.0,0.9863583738555379,0.1,1.219255173640822,0.1164829764016768
SV215,invisible,Averaging,mll,6.025312379396246,20.550264790961144,0.6527768324342307,0.0,0.9998092833004983,0.1,1.178995030156935,0.10081242028210641
LV001,5,Averaging,mll,61.25139209056992,139.32019038002784,0.9857001903319204,0.0,0.4597868081926084,0.1,1.81027690435006,1.252184083086816
LV002,5,Averaging,mll,144.54542504011482,305.9082562791176,0.6855784983621155,0.0,0.9732160704145645,0.1,2.3154062157816533,0.8082803237681898
LV003,5,Averaging,mll,93.93336955888317,204.68414531665434,0.8821647801574493,0.0,0.9640622283618796,0.1,2.7048448692378035,1.6145466273162514
LV005,5,Averaging,mll,97.39808828060596,211.61358276009992,0.9185087064694246,0.0,0.9988790741211304,0.1,1.715293226896316,0.12866523303360672
LV007,5,Averaging,mll,44.14759373322593,105.11259366533986,0.9597528311927002,0.0,0.8345503951805908,0.1,0.6674994844344437,1.494321979382353
LV008,5,Averaging,mll,77.5098560191242,171.8371182371364,0.9970018908298879,0.0,0.9999879297202395,0.1,0.9907205147684464,0.21478146628565742
LV009,5,Averaging,mll,67.82794043581008,152.47328707050815,0.9946445874674471,0.0,0.9934941662748218,0.1,0.7727899005583706,0.4961651090909106
LV011,5,Averaging,mll,109.60130311163729,236.02001242216258,0.8698874474091829,0.0,0.9990398196324022,0.1,2.994595153481686,1.2280275973239592
LV012,5,Averaging,mll,113.89537168023234,244.60814955935268,0.6770876998720539,0.0,0.9998124571740828,0.1,1.1142148780597239,0.10023271700736754
LV013,5,Averaging,mll,105.98663428241197,228.79067476371193,0.7241208733504302,0.0,0.9998540396684195,0.1,1.113324909927668,0.10124363683113949
LV015,5,Averaging,mll,17.19350774670805,51.204421692304095,0.9985022466299133,0.0,0.6180871881854357,0.1,0.2616509016248085,0.9962412312702236
LV016,5,Averaging,mll,113.31319000684772,243.44378621258343,0.8562869766784734,0.0,0.9999738686247115,0.1,1.067765481458018,0.10031697964395725
LV017,5,Averaging,mll,2.908427040214981,22.634260279317957,0.9999599370523795,0.0,0.488573779968928,0.1,0.31710931176650126,0.8271789806452873
LV018,5,Averaging,mll,51.06466170920838,118.94672961730475,0.8817455318456834,0.0,0.9998224772974794,0.1,0.901693956570165,1.7031211697814268
LV019,5,Averaging,mll,53.4285714012694,123.6745490014268,0.8178611993639728,0.0,0.9922280758976944,0.1,1.0492541207374309,2.074577134766857
LV020,5,Averaging,mll,97.27093883802644,211.35928387494087,0.8445136243434967,0.0,0.42540674746996526,0.1,0.5269264430464661,2.4777101138864697
LV021,5,Averaging,mll,2.908427040214981,22.634260279317957,0.9999599370523795,0.0,0.488573779968928,0.1,0.31710931176650126,0.8271789806452873
LV022,5,Averaging,mll,87.169919976551,191.15724615199,0.9978399157024196,0.0,0.6655716713908613,0.1,0.5143460415526717,0.2562369141146291
LV023,5,Averaging,mll,177.48607135592994,371.78954891074784,0.7825723679935088,0.0,0.9722013524118824,0.1,1.1627371320247286,0.10105451761480029
LV024,5,Averaging,mll,211.4158587781198,439.64912375512756,0.7912131863115625,0.0,0.9613272437479267,0.1,1.5070036016405393,0.10491111010159891
LV025,5,Averaging,mll,83.06286739652063,182.94314099192925,0.9822661119733954,0.0,0.9998426635360169,0.1,1.0922543453700768,0.1000638339527223
SV103,5,Averaging,mll,63.83854691671533,144.49450003231865,0.9126349874088623,0.0,0.9995388695576224,0.1,0.8735050040289495,1.5840073367684815
SV110,5,Averaging,mll,45.66684206901835,108.1510903369247,0.8789338968487839,0.0,0.9944229721729221,0.1,0.584657201383046,1.597443922236535
SV111,5,Averaging,mll,100.88167153622696,218.58074927134192,0.8463503754138585,0.0,0.7329116887404279,0.1,0.7258566762518679,2.006024782160807
SV113,5,Averaging,mll,56.81334350526594,130.44409320941986,0.846900742650407,0.0,0.945883511636102,0.1,1.0471123258064838,2.165569814253248
SV119,5,Averaging,mll,28.867331453240876,74.55206910536975,0.9868934071402469,0.0,0.9238917305953517,0.1,0.6064098202723182,1.2599443412529432
SV201,5,Averaging,mll,43.30422030926244,103.42584681741288,0.9112490894254086,0.0,0.6123914451440085,0.1,0.48779606910271,1.631326835840944
SV202,5,Averaging,mll,36.97148383954783,90.76037387798365,0.993815688762193,0.0,0.417151506244752,0.1,0.3178127589885011,0.8691096938718527
SV203,5,Averaging,mll,47.70393843678928,112.22528307246655,0.8150753260208141,0.0,0.6708947783026566,0.1,0.700713295604647,2.051721978169277
SV204,5,Averaging,mll,64.49802207460186,145.81345034809172,0.8056998764251888,0.0,0.6928984912614023,0.1,0.4881471910560334,1.750583525375942
SV205,5,Averaging,mll,30.092542996588264,77.00249219206452,0.9966890698593297,0.0,0.9706962307115723,0.1,0.4884416363347926,1.2193543714533073
SV206,5,Averaging,mll,99.61403438569911,216.04547497028622,0.9739813285239355,0.0,0.9958502229076415,0.1,0.7422393834806386,1.6323146286518422
SV207,5,Averaging,mll,15.770871561445954,48.3591493217799,0.9993795337856192,0.0,0.26782189585838534,0.1,0.3756243247356619,0.4444911502371365
SV208,5,Averaging,mll,49.55100902610298,115.91942425109396,0.8492116135317139,0.0,0.8115364158883881,0.1,0.7002500851972516,1.7548281138120392
SV209,5,Averaging,mll,54.961150560211365,126.73970731931072,0.853279134667464,0.0,0.9949339470434433,0.1,1.1436041660383973,2.1711923693071236
SV210,5,Averaging,mll,64.49802207460186,145.81345034809172,0.8056998764251888,0.0,0.6928984912614023,0.1,0.4881471910560334,1.750583525375942
SV211,5,Averaging,mll,35.912589832419194,88.64258586372638,0.9723874060494176,0.0,0.7302944162354443,0.1,0.38568284309949924,1.4502031308324592
SV212,5,Averaging,mll,16.664444949316785,50.146296097521564,0.9992121825766176,0.0,0.32144314907683597,0.1,0.5969956871854091,0.9744585355934388
SV213,5,Averaging,mll,86.55514105544651,189.92768830978102,0.822619664012225,0.0,0.9913039331348813,0.1,1.029749591898229,2.0305630436386486
SV214,5,Averaging,mll,10.035411460496288,36.88822911988057,0.9996110497361458,0.0,0.28516393691131925,0.1,0.5211345727547629,1.221891293703298
SV215,5,Averaging,mll,93.49417958910371,203.8057653770954,0.8819946730496226,0.0,0.779202020237281,0.1,1.599244856026027,2.398046606343963
SV216,5,Averaging,mll,38.280701221461555,93.3788086418111,0.9518980344887249,0.0,0.8702265704082626,0.1,0.6371601857033428,1.4090356237915933
LV001,10,Averaging,mll,76.74528684914162,170.30797989717124,0.702630665750623,0.0,0.9998197173038594,0.1,0.9593671529077553,0.10100086320996217
LV002,10,Averaging,mll,189.47206329403338,395.7615327869547,0.6522434667934716,0.0,0.9762337694070088,0.1,2.8593811215311686,1.2248498056572916
LV003,10,Averaging,mll,93.90294857773523,204.62330335435846,0.8728759341098855,0.0,0.9748891910718228,0.1,2.7868965495316815,1.6802701278498067
LV005,10,Averaging,mll,100.71457168174743,218.24654956238285,0.921285323376199,0.0,0.983854897853455,0.1,1.7026884883643152,0.10135556831409258
LV007,10,Averaging,mll,61.43749417668607,139.69239455226014,0.9219455900951214,0.0,0.8376186562402856,0.1,0.6406268068173918,1.5218230368743808
LV008,10,Averaging,mll,89.35369840775115,195.5248030143903,0.7106932378003004,0.0,0.9998720451435441,0.1,1.2052334239759908,0.10065549153336383
LV009,10,Averaging,mll,68.84519174682158,154.50778969253116,0.996997160361345,0.0,0.9998949945118308,0.1,0.8847814459598287,0.3596335629142932
LV011,10,Averaging,mll,107.4809523092731,231.7793108174342,0.8508992508538591,0.0,0.999296085820298,0.1,2.315403014474567,2.35843742849826
LV012,10,Averaging,mll,80.03667289257497,176.89075198403793,0.7290515505993799,0.0,0.99993008440792,0.1,0.9767063376197008,0.10024573313688924
LV013,10,Averaging,mll,116.4521220015157,249.7216502019194,0.732771397051779,0.0,0.9998581472966237,0.1,1.0608716270100813,0.10142317402242018
LV015,10,Averaging,mll,43.65420427844957,104.12581475578713,0.992884130488678,0.0,0.22157594516194903,0.1,2.782655877991746,0.3492188033699585
LV016,10,Averaging,mll,81.75718787363849,180.33178194616497,0.7532563178073378,0.0,0.9999902360189803,0.1,1.0596040655095942,0.10134302097113196
LV017,10,Averaging,mll,0.18139380465647276,17.18019380820094,1.0,0.0,0.6180871881854357,0.1,0.2616509016248085,0.9962412312702236
LV018,10,Averaging,mll,45.87629160654235,108.5699894119727,0.8739133781624016,0.0,0.8388903333229674,0.1,0.3791599211611008,1.5630220430514294
LV019,10,Averaging,mll,71.13095340627414,159.07931301143628,0.8111302968518931,0.0,0.9870500357625469,0.1,1.0575540424024779,2.0755428471044217
LV020,10,Averaging,mll,155.19333670830673,327.2040796155014,0.792879479051632,0.0,0.9848629378493837,0.1,1.006406786056612,2.2173862639441504
LV021,10,Averaging,mll,23.960582075078136,64.73857034904427,0.9980550149603283,0.0,0.3092212073375443,0.1,0.7061136967915191,0.46308350013849464
LV022,10,Averaging,mll,73.06314047264323,162.94368714417445,0.9980853685604324,0.0,0.9997755283166498,0.1,1.0100210873081796,0.10045508445313019
LV023,10,Averaging,mll,182.14982107564458,381.11704835017713,0.7536035794526168,0.0,0.9608746671531285,0.1,1.3791673271764386,0.10219917921997307
LV024,10,Averaging,mll,193.060253915564,402.93791403001603,0.8025252417762166,0.0,0.9999001205234419,0.1,2.7308724076317024,0.10625891591056588
LV025,10,Averaging,mll,68.48864219185394,153.79469058259588,0.9972578104621859,0.0,0.9923765959753886,0.1,0.5611418916844985,0.23056706959072748
SV103,10,Averaging,mll,114.13777114551246,245.0929484899129,0.8847332411436916,0.0,0.7769223243248442,0.1,0.6796581648383819,1.583168206978525
SV110,10,Averaging,mll,44.80457218152851,106.42655056194502,0.8973407472561108,0.0,0.8666030128127069,0.1,0.6467875167567113,1.569344246397952
SV111,10,Averaging,mll,97.36578830800772,211.54898281490344,0.8483380794000719,0.0,0.48922004057691054,0.1,0.4984526830381426,2.1161695482804386
SV113,10,Averaging,mll,55.31753769023393,127.45248157935585,0.8133759148090028,0.0,0.9810307694310458,0.1,0.81770735641056,1.7330293354701227
SV119,10,Averaging,mll,23.274635821305417,63.36667784149883,0.9922531289323662,0.0,0.3215786121516535,0.1,0.5775335598940994,1.7981865370902343
SV201,10,Averaging,mll,43.30422030926244,103.42584681741288,0.9112490894254086,0.0,0.6123914451440085,0.1,0.48779606910271,1.631326835840944
SV202,10,Averaging,mll,22.051577900327416,60.92056199954283,0.9983306175336867,0.0,0.8123030534756718,0.1,0.36061492966337316,0.7847504448564642
SV203,10,Averaging,mll,47.491943939053165,111.80129407699432,0.8133325910836793,0.0,0.5474834516425471,0.1,0.528658000764706,1.9668769509310446
SV204,10,Averaging,mll,98.49562982166371,213.80866584221542,0.7861821381663752,0.0,0.7633933471434918,0.1,0.5500483282837275,1.7629325412222046
SV205,10,Averaging,mll,27.024701516515513,70.86680923191902,0.9968610937492155,0.0,0.2887157993035997,0.1,2.396544178828584,2.9854288125873234
SV206,10,Averaging,mll,116.71868729740302,250.25478079369404,0.9668460711907682,0.0,0.8478656230883006,0.1,0.6604209425963962,1.7756513880551952
SV207,10,Averaging,mll,7.6168842856935015,32.051174770275,0.9998790939293561,0.0,0.6733958274745566,0.1,0.446443020629941,1.0232696953883285
SV208,10,Averaging,mll,87.151357555699,191.12012131028598,0.8474160838778676,0.0,0.9970538312340638,0.1,1.0118818906103035,2.0244096858384264
SV209,10,Averaging,mll,51.14307599583098,119.10355819054996,0.8460962648492961,0.0,0.8089463173764608,0.1,0.8198682513972282,1.9510884310737047
SV210,10,Averaging,mll,47.452278354796306,111.7219629084806,0.811619586249948,0.0,0.6925979080929442,0.1,0.5159998135757006,1.7805872519977208
SV211,10,Averaging,mll,32.53629656421733,81.88999932732266,0.9726208665602574,0.0,0.753978063148889,0.1,0.4953926342759722,1.4161073058533515
SV212,10,Averaging,mll,11.016217316967024,38.84984083282204,0.9989299391995424,0.0,0.8524231839390314,0.1,0.4411118972033777,1.203269652964824
SV213,10,Averaging,mll,47.05645401027372,110.93031421943543,0.8422339780077148,0.0,0.6988043998436456,0.1,0.5059044669123341,1.6908961121112116
SV214,10,Averaging,mll,10.388662169944821,37.59473053877764,0.9994654206347515,0.0,0.6180871881854357,0.1,0.23722178412969536,0.7846413468838012
SV215,10,Averaging,mll,84.5635024341299,185.9444110671478,0.8787171024480009,0.0,0.9858108926380302,0.1,1.1316540727818696,1.806566157671586
