subject_id,location,strategy,fit_type,error,bic,r2,pcommon,sigma_v,sigma_a,sigma_p,mu_p
LV001,raw,Averaging,mll,297.587525410025,615.2882938849424,0.8870007542969236,0.0,0.9999101659392657,0.2,1.1201762719809703,0.10051208132551151
LV002,raw,Averaging,mll,541.5330580054406,1103.1793590757734,0.6607378385502105,0.0,0.994364788061132,0.2,2.1614923143153804,1.181112308199422
LV003,raw,Averaging,mll,328.0192504569282,676.1517439787488,0.876007371520274,0.0,0.9959445556457487,0.2,2.9305048637767257,1.2090994936243686
LV005,raw,Averaging,mll,303.84167189867844,627.7965868622492,0.9328876634537897,0.0,0.9916251952942874,0.2,1.7156342099551771,0.10174007937695143
LV007,raw,Averaging,mll,166.22883134197744,352.5709057488472,0.940693508646741,0.0,0.9983171355916354,0.2,0.7473003127299988,1.5351795154544619
LV008,raw,Averaging,mll,249.64023329422827,519.3937096533489,0.8682499749826269,0.0,0.9999412419257925,0.2,1.023566061020383,0.10052312873499895
LV009,raw,Averaging,mll,224.23369191523898,468.5806268953703,0.9980687213448748,0.0,0.9999513115593363,0.2,0.9184311413925857,0.33894510102742814
LV011,raw,Averaging,mll,368.87406075740654,757.8613645797054,0.8813524754696651,0.0,0.9999824649243818,0.2,2.996069933091344,1.2689840654883167
LV012,raw,Averaging,mll,297.9423621045512,615.9979672739947,0.706157234040327,0.0,0.9997952322625075,0.2,0.9872875562653122,0.10070399683778684
LV013,raw,Averaging,mll,321.5231528649574,663.1595487948072,0.7401712804093759,0.0,0.9998383618257392,0.2,1.0010410307340454,0.10007838075751231
LV015,raw,Averaging,mll,100.48181138817654,221.0768658412454,0.9966239810817065,0.0,0.8661158391772407,0.2,0.4746094921748257,0.9348446264202217
LV016,raw,Averaging,mll,307.27646111612626,634.6661652971449,0.7619970336705556,0.0,0.999965309712991,0.2,1.0443837411158343,0.10060903187829588
LV017,raw,Averaging,mll,12.762589498419818,45.63842206173196,0.9999757166778059,0.0,0.0445330032859397,0.2,0.5253634348126645,1.1918280848724165
LV018,raw,Averaging,mll,195.91927463931714,411.9517923435266,0.8696276619056009,0.0,0.8572748772593173,0.2,0.6540582332678689,1.5961530097142294
LV019,raw,Averaging,mll,223.4332225722259,466.97968820934415,0.8135130095619932,0.0,0.9885320451529884,0.2,1.1472351653903703,2.0626900958952543
LV020,raw,Averaging,mll,364.58740202671487,749.2880471183221,0.8356744697185796,0.0,0.9519487016051006,0.2,0.9664861283924666,2.185909523086005
LV021,raw,Averaging,mll,188.6670946364764,397.44743233784516,0.9933806685978268,0.0,0.42909689024874986,0.2,1.9303677489293602,0.10106880679633175
LV022,raw,Averaging,mll,285.8355832899959,591.7844096448841,0.9902944801165217,0.0,0.9999308309373521,0.2,1.0142020143284414,0.10100031724997838
LV023,raw,Averaging,mll,539.3905354806694,1098.894314026231,0.7873996420694243,0.0,0.9728594864131394,0.2,1.3446784603441588,0.1013827223899127
LV024,raw,Averaging,mll,632.0257506143372,1284.1647442935666,0.7871390289942569,0.0,0.9462982905180806,0.2,1.4558635094095613,0.11158315015512858
LV025,raw,Averaging,mll,262.70427249754187,545.5217880599761,0.977370471608243,0.0,0.9962196596823697,0.2,0.762390800719511,0.17939993907757798
SV103,raw,Averaging,mll,265.7122309540515,551.5377049729954,0.9238474672461391,0.0,0.7598429075556592,0.2,0.7742563853954971,1.5308660074513942
SV110,raw,Averaging,mll,179.70533473924857,379.5239125433895,0.8901246133385511,0.0,0.9989064745107719,0.2,0.926279186929888,1.7062770851251339
