subject_id,location,strategy,fit_type,error,bic,r2,pcommon,sigma_v,sigma_a,sigma_p,mu_p
SV216,raw,Averaging,mll,125.61177964860836,271.33680236210904,0.9487927280268733,1.0,0.9877980823247117,0.2,0.28060187722718005,0.8254417665134129
LV001,visible,Averaging,mll,79.20570891489997,175.03520846527522,0.8849894006909176,1.0,0.23603616635304264,0.2,2.2839764043377255,1.6194457910036189
LV002,visible,Averaging,mll,242.63539780488497,501.4652837143232,0.8007260989314168,1.0,0.9191737505261843,0.2,2.3290169356155963,1.2555288117296217
LV003,visible,Averaging,mll,53.24597881464704,125.57067923531122,0.999014213412235,1.0,0.4708713791322597,0.2,0.9721552665895249,2.162568502131253
LV005,visible,Averaging,mll,257.691243536047,533.9840145942221,0.9263404799735536,1.0,0.6154499754945941,0.2,0.4799159472776067,0.44912003465005085
LV007,visible,Averaging,mll,191.81719793526463,403.7476389354216,0.960676041995347,1.0,0.6468526755074523,0.2,0.32949660491933475,0.7299281825719472
LV008,visible,Averaging,mll,48.84899713715674,113.10538958546428,0.8425207657101011,1.0,0.9917563013111014,0.2,0.24522878085139194,0.824312680106741
LV009,visible,Averaging,mll,163.63402215058557,345.8695718232992,0.8219139973562822,1.0,0.9954961237534509,0.2,0.24097108676941717,0.824499885711222
LV011,visible,Averaging,mll,157.39909633224786,332.28502951732634,0.886265969925269,1.0,0.74664334617682,0.2,0.24698824984683995,2.17137276115273
LV015,visible,Averaging,mll,209.26104684813697,438.50765791790985,0.8038136312076178,1.0,0.9753000415038576,0.2,0.23815689203367182,0.8242548270912397
LV016,visible,Averaging,mll,46.9566947976006,107.788308035054,0.8112310664027856,1.0,0.414508889599454,0.2,0.3761401796218365,0.3083343696393621
LV017,visible,Averaging,mll,148.7371300993688,317.58750326362997,0.8144464157851729,1.0,0.9769391959084861,0.2,0.23756591902645444,0.8242924342135448
LV018,visible,Averaging,mll,138.38464615979368,296.8825353844797,0.9887425524141528,1.0,0.993288927580322,0.2,0.3601224873894525,0.7420567877906733
LV019,visible,Averaging,mll,83.5739138491507,187.19791053560022,0.9994941636616065,1.0,0.970555908313504,0.2,0.5682361737085122,0.8228313540222846
LV020,visible,Averaging,mll,306.002353048528,632.1179491619483,0.9730196359922052,1.0,0.8146404100215285,0.2,0.29959798493646017,2.062025078785648
LV021,visible,Averaging,mll,191.36751006727826,402.30129852906697,0.8094464665837026,1.0,0.9816556907883388,0.2,0.23870067280850477,0.8242181070853487
LV022,visible,Averaging,mll,203.16136223614575,424.22884715224757,0.780845789187909,1.0,0.798444607524204,0.2,0.2913400045125289,0.5505292212286111
LV023,visible,Averaging,mll,188.57959638904674,393.7829834135688,0.9051268994539058,1.0,0.7296191879765672,0.2,0.7742542072113388,0.2774763033451771
LV024,visible,Averaging,mll,491.5217829770975,1001.0773674774074,0.6424418784136989,1.0,0.5742462149225703,0.2,1.995549869935073,1.5053166987550795
LV025,visible,Averaging,mll,270.6981810882115,559.0295695217619,0.7822712242693078,1.0,0.9841000800110783,0.2,0.23952103427770294,0.8760374001165705
SV103,visible,Averaging,mll,243.45156369172597,506.95321022075075,0.9494885514597597,1.0,0.8294561368325298,0.2,0.2595063048567441,0.976748596209209
SV110,visible,Averaging,mll,126.40781237313875,272.9288678111698,0.984932640378465,1.0,0.8665521732423401,0.2,0.3437638987322333,0.7681532967718104
SV111,visible,Averaging,mll,243.68420007963346,507.41848299656573,0.9829014032157827,1.0,0.18187071969252067,0.2,0.16562879380006576,1.9425961135755785
SV113,visible,Averaging,mll,72.44494070613685,164.87544563390964,0.999141004375991,1.0,0.7281233261412959,0.2,0.7371416558691647,1.6165508107256257
SV119,visible,Averaging,mll,178.48445263871633,377.0189881147315,0.8798151528941532,1.0,0.9938596833003372,0.2,0.2536402676317296,0.8250082401754633
SV201,visible,Averaging,mll,103.99340614579509,228.1000553564825,0.9773366843622668,1.0,0.6476271916912094,0.2,0.31061506606919814,0.8840874026572592
SV202,visible,Averaging,mll,272.68030698107265,565.4738570270376,0.8021648410365392,1.0,0.9841952394333667,0.2,0.23796978769211777,0.824208310231804
SV203,visible,Averaging,mll,21.24507733167064,62.6033977282336,0.9999056550687686,1.0,0.9756030796228082,0.2,0.5049244600671,1.851301245947798
SV204,visible,Averaging,mll,127.86310511834866,275.83945330158963,0.9935612397519044,1.0,0.921434152573795,0.2,0.48790736828612424,1.6359396925321452
SV205,visible,Averaging,mll,207.2321159787482,434.57747502238874,0.8443185201971082,1.0,0.986568802208795,0.2,0.24634709280758083,0.8208126986251469
SV206,visible,Averaging,mll,610.1604735172256,1240.4341900993434,0.8216557018195978,1.0,0.6389829333786241,0.2,0.4856058530276447,0.7365418283472983
SV207,visible,Averaging,mll,212.3964154966609,444.90607405821413,0.8104675673086383,1.0,0.9834254464757254,0.2,0.23874854397178413,0.8242344560286466
SV208,visible,Averaging,mll,157.143473353636,334.40018977216437,0.9934294610000727,1.0,0.4501976681855934,0.2,0.5029577468964566,1.1700598524465746
SV209,visible,Averaging,mll,125.58331541246987,271.27987388983206,0.9984637893468882,1.0,0.19414738591711034,0.2,0.23270810150868418,2.254577996169333
SV210,visible,Averaging,mll,68.78812686305909,157.6894967910105,0.9983392332274941,1.0,0.7757755324277932,0.2,0.5737266675020242,1.280332148913833
SV211,visible,Averaging,mll,175.86084852577596,371.8349401164443,0.9235299535205421,1.0,0.9741949848820808,0.2,0.26995130345485613,0.813376737075185
SV212,visible,Averaging,mll,162.25600890422027,344.6252608733329,0.8267977230925387,1.0,0.9959225796950197,0.2,0.2413367839270699,0.8243428180467998
SV213,visible,Averaging,mll,101.77015262780643,223.65354832050517,0.9974804103107824,1.0,0.9835360653610609,0.2,0.42541378791657875,0.8482811194791899
SV214,visible,Averaging,mll,153.53205711872056,327.17735730233346,0.8264460013285687,1.0,0.9977012850807752,0.2,0.24061861616427418,0.8244522551075598
SV215,visible,Averaging,mll,257.73143174920756,535.512946335714,0.98220569582882,1.0,0.586124651939711,0.2,0.47758924798809904,0.6315822620920046
SV216,visible,Averaging,mll,125.61177964860836,271.33680236210904,0.9487927280268733,1.0,0.9877980823247117,0.2,0.28060187722718005,0.8254417665134129
LV001,invisible,Averaging,mll,1017.2958228266438,2053.5808083698557,0.0703213500694928,1.0,0.9864879601505081,0.2,2.9528118205906373,0.1524421732630613
LV002,invisible,Averaging,mll,228.17695321500875,475.51959064665436,0.8501764201504344,1.0,0.999671134711782,0.2,2.963651416205132,0.10551305875014096
LV003,invisible,Averaging,mll,400.87288714205084,818.1625863051161,0.12397887479257264,1.0,0.9816471336860906,0.2,2.8829734694338542,0.1229817981825146
LV005,invisible,Averaging,mll,384.6180557936226,786.5690685569132,0.4778024741279129,1.0,0.9996637363873091,0.2,2.9434325277839863,0.101448729667609
LV008,invisible,Averaging,mll,1093.917868741576,2207.2481359945,0.1205787123483475,1.0,0.9860502758358864,0.2,2.819294823650033,0.15334031305486773
LV009,invisible,Averaging,mll,405.33085747721816,827.9946719241043,0.4303353703488154,1.0,0.8584100842115047,0.2,0.3594148249300047,0.11573560880277448
LV011,invisible,Averaging,mll,645.1663964872018,1308.8290465370978,0.2693377391993451,1.0,0.876896211995412,0.2,2.6809504638892756,0.13976978517588756
LV012,invisible,Averaging,mll,1426.6183642795909,2873.349971624074,0.11443179563366834,1.0,0.9993275932724512,0.2,2.93042574888957,0.10139963372149759
LV013,invisible,Averaging,mll,1230.1956058958483,2480.504454856589,0.37867577243672923,1.0,0.9056988650141005,0.2,0.4137089947409731,0.11066025143122314
LV015,invisible,Averaging,mll,7.005362578705654,24.58980673125979,0.8056998033547285,1.0,0.7889874984372125,0.2,0.32930015248416933,0.23969054848423466
LV016,invisible,Averaging,mll,1312.9058272214152,2645.524303329849,0.06896469134721583,1.0,0.9929989072021881,0.2,2.9808343333450735,0.14729132785043267
LV019,invisible,Averaging,mll,5.253733473236786,19.00710697864222,0.886999613625023,1.0,0.9977814317744912,0.2,2.9808157335317547,0.10348590475707589
LV021,invisible,Averaging,mll,197.74642156647712,410.23080779016243,0.36527194578100775,1.0,0.9059784213423164,0.2,0.3905500771965695,0.11233097671398562
LV022,invisible,Averaging,mll,636.1318778894606,1290.4200232856945,0.347839889831837,1.0,0.9753895240229534,0.2,0.3849595757281093,0.10195738160555946
LV023,invisible,Averaging,mll,909.977746896422,1838.944656509412,0.21898752243906217,1.0,0.9996064919593716,0.2,2.9472698130223387,0.10177956311045495
LV024,invisible,Averaging,mll,621.8077940602567,1261.649389643726,0.34235385848725086,1.0,0.9137204797932675,0.2,0.3706135313125962,0.19368215429788013
LV025,invisible,Averaging,mll,811.2531905041062,1640.893531638394,0.09233285147009274,1.0,0.9808750673002113,0.2,2.8818961512471515,0.12154603075105987
SV103,invisible,Averaging,mll,18.446869063116964,45.39337815840258,0.5359763447767154,1.0,0.999920966559083,0.2,1.0460573914872313,0.12070564984813129
SV111,invisible,Averaging,mll,26.837042686065733,62.173725404300114,0.13068390291966459,1.0,0.9997221190899517,0.2,2.9512404215174177,0.10500662647263644
SV113,invisible,Averaging,mll,42.92826358215483,96.43560873815814,0.39302418625900015,1.0,0.9992531613047133,0.2,1.0658093110218927,0.1003402339903803
SV119,invisible,Averaging,mll,10.56906484875352,29.63776972967569,0.8402925963395607,1.0,0.8413153751631562,0.2,0.41768591841426317,0.20018374573228104
SV215,invisible,Averaging,mll,25.255805064337515,59.01125016084368,0.1722665690962123,1.0,0.9885021248868364,0.2,2.956023319380528,0.1019681855426105
LV001,5,Averaging,mll,96.51915339066105,209.8557129802101,0.8825512663143444,1.0,0.49768208538436276,0.2,0.3532518175227012,0.45729543680922974
LV002,5,Averaging,mll,155.82700124449116,328.4714086878703,0.8666149807886097,1.0,0.9993448614095907,0.2,2.8933652813550466,0.10184133199345471
LV003,5,Averaging,mll,144.73979169097908,306.2969895808461,0.9304184225936984,1.0,0.7633725501879308,0.2,0.7845015468818797,0.234301604820363
LV005,5,Averaging,mll,220.2313783383719,457.28016287563185,0.8256539170035175,1.0,0.6481280968446876,0.2,0.5238662567362404,0.15991202643348268
LV007,5,Averaging,mll,60.70265170510912,138.22270960910623,0.9454217310486562,1.0,0.6942133137967994,0.2,0.2802662612313382,0.8706625874909104
LV008,5,Averaging,mll,228.25472497785177,473.3268561545915,0.7260891774362153,1.0,0.47376739272470625,0.2,0.39002534702612196,0.17179939604590738
LV009,5,Averaging,mll,175.62890306420084,368.0752123272897,0.7718595552672572,1.0,0.42347967527498187,0.2,0.40691519264266207,0.10542511516389214
LV011,5,Averaging,mll,296.3512518086308,609.5199098161496,0.5652797260052533,1.0,0.8878486182468025,0.2,2.9454462242980184,0.7984925665540298
LV012,5,Averaging,mll,458.45672881717644,933.7308638332408,0.14100791231235388,1.0,0.9786103991475271,0.2,2.8458700575977254,0.12509419044389677
LV013,5,Averaging,mll,472.0791961699522,960.9757985387923,0.15229674037007312,1.0,0.9997871468320434,0.2,2.946184932845427,0.10067290728378775
LV015,5,Averaging,mll,71.12328041864625,159.0639670361805,0.8047251086325726,1.0,0.8652783780138452,0.2,0.2378398945033957,0.8339514050422526
LV016,5,Averaging,mll,381.51255653251684,779.8425192639216,0.44018762047620763,1.0,0.7132532788600323,0.2,0.38694854054805855,0.11104977390462359
LV017,5,Averaging,mll,50.696789910424144,118.21098601973628,0.8173004893314879,1.0,0.7093612218290544,0.2,0.2409681441133986,0.8258214933140173
LV018,5,Averaging,mll,36.69040093549424,90.19820806987647,0.988120036304649,1.0,0.7804813425036912,0.2,0.36600017661283196,0.7192117675430388
LV019,5,Averaging,mll,10.39090149036228,37.59920917961256,0.9997047828796521,1.0,0.851654951315992,0.2,0.8980597291288026,1.9335184535029788
LV020,5,Averaging,mll,90.73723057186442,198.29186734261683,0.977951273200823,1.0,0.5870345342167597,0.2,0.3943437473634848,2.583016699931702
LV021,5,Averaging,mll,50.715543119284945,118.24849243745788,0.8115691098236476,1.0,0.8898389227306228,0.2,0.239148168116445,0.8243662716729833
LV022,5,Averaging,mll,265.03467696604866,546.8867601309853,0.6592678744569667,1.0,0.5187039673994579,0.2,0.37098662261072557,0.2371622842123655
LV023,5,Averaging,mll,389.13390003506936,795.0852062690267,0.4222055240302003,1.0,0.9989639176088082,0.2,2.8816748057353743,0.10466289424330774
LV024,5,Averaging,mll,409.77044209513997,836.3582903891679,0.4390667825705792,1.0,0.9162149705301047,0.2,2.3857738487064273,0.11057810385386851
LV025,5,Averaging,mll,297.54428594091064,611.9059780807092,0.5633966712886604,1.0,0.5510147886688552,0.2,0.3775502771647736,0.13788882796023316
SV103,5,Averaging,mll,53.347715005039184,123.51283620896636,0.967579087434709,1.0,0.9955819133477815,0.2,0.2991700401452755,0.8289483462662993
SV110,5,Averaging,mll,24.075651697241618,64.96870959337123,0.9898427137005127,1.0,0.8914846396825125,0.2,0.2377887201380247,1.1759256672454002
SV111,5,Averaging,mll,81.33192370466263,179.48125360821325,0.9804291799305361,1.0,0.17822365258071934,0.2,0.2341388359305824,2.4053525992977995
SV113,5,Averaging,mll,38.42155599394225,93.66051818677249,0.9954773535029204,1.0,0.7641044155966167,0.2,0.9334983613321043,2.5662874623986522
SV119,5,Averaging,mll,48.67497083418171,114.16734786725141,0.8908703388265948,1.0,0.9912378392865278,0.2,0.2551154164895769,0.8247599875108406
SV201,5,Averaging,mll,34.82393174651824,86.46526969192448,0.9756086999092358,1.0,0.9921438979585161,0.2,0.30565021215176125,0.8278670532220983
SV202,5,Averaging,mll,101.45040915647803,219.71822451184406,0.7954888183315806,1.0,0.8584713893449496,0.2,0.23764400488162274,0.8347012640881759
SV203,5,Averaging,mll,3.178642466797132,23.17469113248226,0.9999317076310507,1.0,0.9725663801593027,0.2,0.4521428319147591,1.4253648683445237
SV204,5,Averaging,mll,18.237634062522126,53.292674323932246,0.998412249146174,1.0,0.9358217556330343,0.2,0.43573835088903673,1.5390372010539461
SV205,5,Averaging,mll,64.02596806872336,144.8693423363347,0.8356985358058686,1.0,0.9975552265187526,0.2,0.24386806039249606,0.8241231392594242
SV206,5,Averaging,mll,177.80295705038418,372.4233202996563,0.8749840497006282,1.0,0.9825391989544126,0.2,0.2805852260675279,0.8262590396798465
SV207,5,Averaging,mll,74.72259523870872,166.26259667630544,0.804275200388441,1.0,0.9621477109888076,0.2,0.2382334661691818,0.8261148702396408
SV208,5,Averaging,mll,30.727744640180752,78.2728954792495,0.9954770868196396,1.0,0.32984887574339744,0.2,0.7416692860304315,2.592223065961268
SV209,5,Averaging,mll,62.23863504265391,141.29467628419582,0.9965793071653015,1.0,0.17142534310994764,0.2,0.17889723114621423,2.0631132081819197
SV210,5,Averaging,mll,44.65735460962691,106.13211541814181,0.9921959153722003,1.0,0.9583951648261282,0.2,0.5697022965323834,1.0987518365703117
SV211,5,Averaging,mll,49.54676843628181,115.91094307145161,0.9185910407797298,1.0,0.9956921970486962,0.2,0.26568335222738465,0.8242734706672884
SV212,5,Averaging,mll,62.913844078930076,142.64509435674813,0.8183997343149431,1.0,0.9952693111559034,0.2,0.24044813073031904,0.8242053738840434
SV213,5,Averaging,mll,68.80759917284387,154.43260454457572,0.9900894654906771,1.0,0.9955397160967759,0.2,0.4331464183495524,0.8243886478335516
SV214,5,Averaging,mll,50.667719938420355,118.1528460757287,0.8268002207801116,1.0,0.9955475013483567,0.2,0.24041274764802106,0.8244808687872144
SV215,5,Averaging,mll,116.02371000717392,248.86482621323583,0.9722375707091621,1.0,0.5371973621426751,0.2,0.5669459487722907,0.5325160671757871
SV216,5,Averaging,mll,39.11606062783521,95.04952745455842,0.944331680714189,1.0,0.9862338060019907,0.2,0.2790904081120943,0.8234570555639972
LV001,10,Averaging,mll,492.2578128356139,1001.3330318701157,0.0683669754381474,1.0,0.9994731335622121,0.2,2.964475239432533,0.1646051576145485
LV002,10,Averaging,mll,162.2495785480818,341.31656329505154,0.8880798370077234,1.0,0.9976609514939384,0.2,2.982040815280307,0.10215623066255233
LV003,10,Averaging,mll,168.53980123622904,353.89700867134604,0.9291494599737782,1.0,0.8936859503391017,0.2,2.6363084033764195,0.6595556414163125
LV005,10,Averaging,mll,212.42578231270863,441.66897082430523,0.795565359550534,1.0,0.6063784275202305,0.2,0.5282292196616555,0.14107308205314872
LV007,10,Averaging,mll,57.39881336898968,131.61503293686735,0.9640740787229666,1.0,0.5070801684034044,0.2,0.31832209166264774,0.8864077916986899
LV008,10,Averaging,mll,450.8636514175968,918.5447090340816,0.15407390549011724,1.0,0.9979538926785135,0.2,2.9783990174932664,0.10077716527535618
LV009,10,Averaging,mll,207.89780578128028,432.61301776144853,0.7131115728279869,1.0,0.4733225032049158,0.2,0.3819916384628602,0.18420158730600578
LV011,10,Averaging,mll,281.14132680730097,579.1000598134899,0.5340379899985848,1.0,0.7742271095435119,0.2,2.9003148522346294,0.6996565484264923
LV012,10,Averaging,mll,481.25325453185167,979.3239152625913,0.11119491459882236,1.0,0.990081686653637,0.2,2.9925629837344068,0.12742190565849046
LV013,10,Averaging,mll,473.1395096768617,963.0964255526113,0.13943829213729897,1.0,0.988342377295283,0.2,2.8284378633840594,0.13972658187122683
LV015,10,Averaging,mll,94.95929921342281,206.7360046257336,0.7934865722571937,1.0,0.8892296290468362,0.2,0.23853828816038072,0.8209322210321484
LV016,10,Averaging,mll,395.79703134899586,808.4114688968797,0.3635155306487021,1.0,0.9321988187728217,0.2,0.38052568982242474,0.10520807241573156
LV017,10,Averaging,mll,47.306320899740015,111.43004799836802,0.8124999699988876,1.0,0.8652783780191337,0.2,0.23783989450340687,0.8339514050420531
LV018,10,Averaging,mll,46.75022461493952,110.31785542876703,0.9868897551163134,1.0,0.787618003380639,0.2,0.39429611527756697,1.043223113361072
LV019,10,Averaging,mll,41.928045360751995,100.67349692039198,0.9968638657173263,1.0,0.993738696245564,0.2,0.5336577376098588,0.8701606825390148
LV020,10,Averaging,mll,145.18973575675474,307.1968777123975,0.921498183258716,1.0,0.6306255905066303,0.2,0.9082837995802604,2.611980815075521
LV021,10,Averaging,mll,106.99672253635639,230.81085127160077,0.8090626366043351,1.0,0.9988111470424795,0.2,0.2412482493516504,0.8242330530332808
LV022,10,Averaging,mll,284.8420887779399,586.5015837547678,0.5969411750045277,1.0,0.5290277036589026,0.2,0.39172630337776454,0.10302673038830999
LV023,10,Averaging,mll,380.4262288600199,777.6698639189277,0.43060245422115606,1.0,0.9989053064571177,0.2,2.7642771043816015,0.14316211518815125
LV024,10,Averaging,mll,400.8267327107072,818.4708716203023,0.4230242552687796,1.0,0.9236045116729723,0.2,2.3848605176123976,0.1432477909843507
LV025,10,Averaging,mll,350.66549249914993,718.1483911971878,0.4942276803126675,1.0,0.5716049438325634,0.2,0.43403374719124244,0.13674033275313405
SV103,10,Averaging,mll,122.56513575151756,261.9476777019231,0.9363889835159026,1.0,0.5403423893428229,0.2,0.316389855675026,0.8906321612202146
SV110,10,Averaging,mll,29.309812735778173,75.43703167044434,0.9838357648134618,1.0,0.8922556643299419,0.2,0.30965876754659183,0.8553434930842246
SV111,10,Averaging,mll,86.97918772343104,190.77578164575007,0.9758425675205012,1.0,0.6822824172712478,0.2,0.362859216181862,2.223141599860548
SV113,10,Averaging,mll,15.780461110705257,48.37832842029851,0.9997194078452613,1.0,0.8965884225339973,0.2,0.7414474364341647,1.3362555714863937
SV119,10,Averaging,mll,47.536415276550876,111.89023675198975,0.8712670837695009,1.0,0.999113069919546,0.2,0.2515757745952077,0.8244433879181414
SV201,10,Averaging,mll,35.48295834049428,87.78332287987655,0.9772300377950739,1.0,0.9975471346639776,0.2,0.30413600972522575,0.8242432532348108
SV202,10,Averaging,mll,94.9417270156217,206.70086023013138,0.800416444061582,1.0,0.8707661820842295,0.2,0.2386501390468887,0.8242878256775962
SV203,10,Averaging,mll,11.038778075298996,38.894962349485986,0.999240054808503,1.0,0.6343306400697726,0.2,0.49742806702522707,2.384600682483737
SV204,10,Averaging,mll,69.27397588867686,155.3653579762417,0.9839977386209138,1.0,0.9358217556330897,0.2,0.4357383508887584,1.5390372010530604
SV205,10,Averaging,mll,79.4925553933785,175.80251698564498,0.8455133333822773,1.0,0.9975457895604306,0.2,0.2457848396092202,0.8242848725487253
SV206,10,Averaging,mll,161.07710701805345,338.97162023499493,0.8199439411424474,1.0,0.12384814975628873,0.2,0.21895043146791934,2.996559905874396
SV207,10,Averaging,mll,55.655677978986,128.12876215685998,0.8171120558332918,1.0,0.9931380856477715,0.2,0.2393492083079163,0.8244789149880853
SV208,10,Averaging,mll,69.17836892314813,155.17414404518425,0.9892105062255313,1.0,0.42440065843890473,0.2,0.6978283033172261,1.4335544193450014
SV209,10,Averaging,mll,29.241559933789905,75.3005260664678,0.9989622666197842,1.0,0.22614095079035657,0.2,0.36184137387473486,2.961850207006923
SV210,10,Averaging,mll,2.228426037092916,21.274258273073826,0.9999371226147168,1.0,0.8694235690955964,0.2,0.4769218682902429,1.560539569154689
SV211,10,Averaging,mll,59.34326531108507,135.50393682105812,0.9173401134474568,1.0,0.9725587755500115,0.2,0.23040205290077495,0.9899295969664311
SV212,10,Averaging,mll,50.52411350330959,117.86563320550718,0.8344380839384556,1.0,0.983644542932663,0.2,0.24283463506493586,0.8241801083277046
SV213,10,Averaging,mll,13.69181395298148,44.201034104850955,0.998059081500637,1.0,0.9432287609496842,0.2,0.32325859088187275,1.1357555101754309
SV214,10,Averaging,mll,47.26529680963189,111.34799981815178,0.8239154265338773,1.0,0.9935400352429031,0.2,0.24038482318992346,0.8248090775843354
SV215,10,Averaging,mll,76.29451422265598,169.40643464419995,0.9828182292097768,1.0,0.6634547579723233,0.2,0.44130457839861015,0.6711427408985406
